82451601;82451601;BOSS JOUR LUMINEUSE EDP VAPO;30;42;43,20;54,00   ;737052938738
82443612;82443612;BOSS JOUR LUMINEUSE EDP VAPO;75;24;76,80;96,00   ;737052796727
81075713;81075713; HUGO DARK BLUE EDT  ;75;27;29,90;37,37   ;737052031415
82464565;82464565;BOSS MA VIE FLORALE EDP VAPO  ;30;tbc;44,80;56,00   ;8005610276236
82464567;82464567;BOSS MA VIE FLORALE EDP VAPO  ;50;tbc;61,60;77,00   ;8005610276281
82464569;82464569;BOSS MA VIE FLORALE EDP VAPO  ;75;tbc;79,20;99,00   ;8005610276335
82463670;82463670; BOSS BOTTLED TONIC EDT ;50;tbc;52,80;66,00   ;8005610255613
82462024;82462024; BOSS BOTTLED TONIC EDT ;100;tbc;69,60;87,00   ;8005610255668
82457473;82465919;BOSS BOTTLED UNLIMITED DEO VAPO ;150;6;8,00;10,00   ;4084500833623
82447840;9359;BOSS BOTTLED DEO VAPO;150;6;8,00;10,00   ;737052355054
82452193;82465920;HUGO DEO VAPO;150;6;8,00;10,00   ;4015400896630
82463307;82463307;HUGO ICED EDT VAPO 75ML;75;25;45,60;57,00   ;8005610261973
82463308;82463308;HUGO ICED EDT VAPO 125ML;125;16;63,20;79,00   ;8005610262000
82463682;82463682;HUGO ICED DEO STICK;75;16;19,60;24,50   ;8005610262185
82463506;82463506;LACOSTE L.12.12 ELLE MAGNETIC EDP ;45;42;47,20;59,00   ;8005610266435
82463507;82463507;LACOSTE L.12.12 ELLE MAGNETIC EDP ;80;20;64,00;80,00   ;8005610266473
82463515;82463515;LACOSTE L.12.12 MAGNETIC EDT ;50;36;44,00;55,00   ;8005610266794
82463516;82463516;LACOSTE L.12.12 MAGNETIC EDT ;100;12;60,00;75,00   ;8005610266831
82451338;82451338;LACOSTE RED EDT VAPO ;50;12;19,90;24,88   ;737052064710
82465730;82465362; EAU DE PARFUM LEGERE ;30;54;35,20;44,00   ;8005610329277
82466364;82465363; EAU DE PARFUM LEGERE ;50;42;49,60;62,00   ;8005610329307
82466416;82465364; EAU DE PARFUM LEGERE ;90;30;66,40;83,00   ;8005610329338
82459891;82459891;BOSS THE SCENT FOR HER EDP VAPO ;30;30;47,20;59,00   ;730870196809
82465000;82459892;BOSS THE SCENT FOR HER EDP VAPO ;50;25;64,00;80,00   ;8005610298894
82459893;82459893;BOSS THE SCENT FOR HER EDP VAPO ;100;16;92,00;115,00   ;730870196885
82457965;82457965;BOSS MA VIE INTENSE EDP VAPO;50;24;63,20;79,00   ;730870171134
82459570;82459570;BOSS MA VIE INTENSE EDP VAPO;75;24;80,00;100,00   ;730870171219
82444041;82444041;BOSS  MA VIE  EDP  ;30;40;44,80;56,00;737052802749
82444327;82444327;BOSS  MA VIE  EDP  ;50;24;61,60;77,00;737052802770
82444328/043;82444328;BOSS  MA VIE  EDP  ;75;24;79,20;99,00;737052802800
82444046;82444046;BOSS  MA VIE  BODY LOTION;200;36;28,00;35,00;737052802893
82436983;82436983;BOSS JOUR EDP ;30;42;44,80;56,00;737052684390
82436984;82436984;BOSS JOUR EDP ;50;24;61,60;77,00;737052684437
82438770;82438770;BOSS JOUR EDP ;75;24;79,20;99,00;737052684475
82437005;82437005;BOSS JOUR SHOWER GEL ;200;36;24,00;30,00;737052684796
;82437007;BOSS JOUR BODY LOTION  ;200;36;27,20;34,00;737052684918
82428875;82428875; BOSS NUIT EDP   ;50;24;61,60;77,00   ;737052549941
82445021;82428876; BOSS NUIT EDP   ;75;24;79,20;99,00   ;737052549972
82446506;82446506;BOSS NUIT INTENSE EDP;30;24;46,40;58,00   ;737052852935
82443593;82443593;BOSS NUIT INTENSE EDP;50;24;63,20;79,00   ;737052793604
82443594;82443594;BOSS NUIT INTENSE EDP;75;24;79,20;99,00   ;737052796567
82451513;9101; BOSS FEMME EDP  ;50;27;56,00;70,00   ;737052041285
82451514;9100; BOSS FEMME EDP  ;75;18;68,00;85,00   ;737052041353
82459409;82454633;HUGO WOMAN EXTREME EDP VAPO ;30;45;40,00;50,00   ;737052987484
82459410;82454634;HUGO WOMAN EXTREME EDP VAPO ;50;36;58,40;73,00   ;737052987521
82461722;82454635;HUGO WOMAN EXTREME EDP VAPO ;75;24;74,40;93,00   ;737052987569
82448804;82448804;HUGO WOMAN EDP VAPO ;30;45;37,60;47,00   ;737052893839
82448805;82448805;HUGO WOMAN EDP VAPO;50;36;54,40;68,00   ;737052893877
82448806;82448806;HUGO WOMAN EDP VAPO ;75;24;68,00;85,00   ;737052893914
82425303;9280; HUGO DEEP RED EDP         ;50;27;48,80;61,00   ;737052683522
82445010;9281;HUGO DEEP RED EDP         ;90;24;64,00;80,00   ;737052683553
80968357;9285;HUGO DEEP RED SHOWER GEL    ;150;36;18,40;23,00   ;737052683577
6005597;9240; BOSS WOMAN EDP  ;50;21;48,00;60,00   ;737052055978
6005798;9241; BOSS WOMAN EDP  ;90;24;60,80;76,00   ;737052057989
82455635;82435222; BOSS ORANGE WOMAN EDP ;50;36;58,40;73,00   ;737052649757
81117891;81117891; BOSS ORANGE WOMAN EDT  ;30;;38,40;48,00   ;737052238050
82419392;82419392;BOSS ORANGE SUNSET EDT ;50;36;49,60;62,00   ;737052412214
82445227;9390;HUGO XX EDT ;100;24;60,80;76,00   ;737052130729
82465675;82453688;BOSS THE SCENT EDT VAPO ;50;20;56,00;70,00   ;737052972268
82465672;82453689;BOSS THE SCENT EDT VAPO ;100;12;76,00;95,00   ;737052972305
82461573;82453691;BOSS THE SCENT EDT VAPO ;200;15;101,60;127,00   ;NC
82454873;82454873;BOSS THE SCENT DEO SPRAY ;150;;20,40;25,50   ;737052992785
82454899;82454899;BOSS THE SCENT DEO STICK ;75;;20,42;24,50   ;737052993546
82463174;82463174;BOSS BOTTLED INTENSE EDP VAPO ;50;36;57,60;72,00   ;8005610258430
82463175;82463175;BOSS BOTTLED INTENSE EDP VAPO ;100;30;76,00;95,00   ;8005610258461
82457994;82451290;BOSS BOTTLED OUD EDP VAPO ;50;36;69,60;87,00   ;737052933221
82457995;82451291;BOSS BOTTLED OUD EDP VAPO ;100;24;91,20;114,00   ;737052933269
82457982;82442999; BOSS BOTTLED EDT VAPO ;30;25;42,40;53,00   ;737052351001
82443000;9350; BOSS BOTTLED EDT VAPO ;50;36;52,80;66,00   ;737052351018
82459405;9351; BOSS BOTTLED EDT VAPO ;100;24;69,60;87,00   ;737052351100
82459406;9364; BOSS BOTTLED EDT VAPO ;200;18;97,60;122,00   ;737052189765
82459557;9360;BOSS BOTTLED  DEO STICK    ;75;54;19,60;24,50   ;737052354996
82447840;9359; BOSS BOTTLED DEO SPRAY           ;150;6;20,40;25,50   ;737052355054
82457991;81188048;BOSS BOTTLED NIGHT EDT ;50;18;52,80;66,00   ;737052352084
82432257;81188045;BOSS BOTTLED NIGHT EDT;100;15;69,60;87,00   ;737052352060
82447582;82447582;BOSS BOTTLED NIGHT EDT;200;18;97,60;122,00   ;737052488257
81188013;81149243; BOSS BOTTLED NIGHT DEO STICK  ;75;3;19,60;24,50   ;737052354966
82442208;82442208; BOSS BOTTLED UNLIMITED EDT  ;50;18;52,80;66,00   ;737052766744
82457469;82442209; BOSS BOTTLED UNLIMITED EDT  ;100;15;69,60;87,00   ;737052766775
82454626;82454626;HUGO MAN EXTREME EDP VAPO;60;25;48,00;60,00   ;737052987200
82461723;82454627;HUGO MAN EXTREME EDP VAPO ;100;16;65,60;82,00   ;737052987248
82455850;9302;HUGO MAN EDT                  ;40;60;39,20;49,00   ;737052319995
82455848;82435877;HUGO MAN EDT                  ;75;36;45,60;57,00   ;737052664026
82438757;82438757;HUGO MAN EDT                  ;125;27;63,20;79,00   ;737052713984
82452904;82426845;HUGO MAN EDT                  ;200;18;77,60;97,00   ;737052515045
82423207;9313; HUGO MAN DEO STICK      ;75;6;19,60;24,50   ;737052320441
82449532;82423020; JUST DIFFERENT EDT  ;40;54;39,20;49,00   ;737052465364
82423033;82423033; JUST DIFFERENT EDT  ;75;16;45,60;57,00   ;737052465678
82449534;82438758; JUST DIFFERENT EDT  ;125;27;63,20;79,00   ;737052714028
82449535;82449535; JUST DIFFERENT EDT  ;200;18;77,60;97,00   ;737052849928
82449542;82446348; HUGO RED EDT  ;200;18;76,00;95,00;737052849973
82442280;9380; HUGO XY EDT  ;100;24;60,80;76,00   ;737052130934
80957439;9321; HUGO ENERGISE EDT  ;75;27;46,40;58,00   ;737052139906
80957545;9320; HUGO ENERGISE EDT  ;125;24;60,80;76,00   ;737052139890
82455625;81187236; BOSS ORANGE MAN EDT   ;60;24;49,60;62,00   ;737052347998
82443593;81187233; BOSS ORANGE MAN EDT   ;100;18;64,00;80,00   ;737052347974
81187199;81187199; BOSS ORANGE MAN AFTER SHAVE LOTION ;100;;46,40;58,00   ;737052347837
82428730;9111;BOSS IN MOTION EDT        ;90;15;56,80;71,00   ;737052852034
82451278;9000; BOSS SELECTION EDT  ;90;21;60,80;76,00   ;737052006468
82452454;9180;PURE FOR MAN EDT ***;75;27;60,00;75,00   ;737052145679
82425271;9290;BOSS SOUL EDT  ;90;30;60,00;75,00   ;737052373034
82451269;9020; BOSS NÃ¸1 EDT             ;125;21;60,80;76,00   ;4084500357150
82455728;82455728;LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT ;30;24;33,60;42,00   ;730870124475
82455729;82455729;LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT ;50;36;44,80;56,00   ;730870124512
82455730;82455730;LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT ;90;12;61,60;77,00   ;730870124550
82455722;82455722;LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT;30;24;33,60;42,00   ;730870124260
82455723;82455723;LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT ;50;36;44,80;56,00   ;730870124222
82455724;82455724;LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT ;90;12;61,60;77,00   ;730870124277
82455725;82455725;LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT ;30;24;33,60;42,00   ;730870124352
82463712;82455726;LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT ;50;36;44,80;56,00   ;730870124390
82455727;82455727;LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT ;90;27;61,60;77,00   ;730870124437
82428210;82428210;EAU DE LACOSTE FEMME EDP;90;24;66,40;83,00   ;737052539119
82439878;82439878;EAU DE LACOSTE SENSUELLE EDP;50;33;49,60;62,00   ;737052732893
82451775;82439879;EAU DE LACOSTE SENSUELLE EDP;90;24;66,40;83,00   ;737052732930
82459823;107021;TOUCH OF PINK EDT ;50;45;48,00;60,00   ;737052191331
82444990;107020;TOUCH OF PINK EDT  ;90;30;62,40;78,00   ;737052191324
82447173;82430557;POUR FEMME EDP;50;36;49,60;62,00   ;737052949178
82430591;107100;POUR FEMME EDP;90;30;66,40;83,00   ;737052949215
82442816;PG82442816;LACOSTE L!VE MALE  EDT  ;40;24;34,40;43,00;737052779720
82442817;82442817;LACOSTE L!VE MALE  EDT  ;100;18;60,00;75,00;737052780382
82442821;82442821;LACOSTE L!VE MALE DEO STICK  ;75;;18,40;23,00;737052779935
82459157;82459157;LACOSTE EAU L.12.12 ENERGIZED EDT ;100;;60,00;75,00   ;730870188071
82448885;82448885;L12.12 JAUNE EDT VAPO;50;45;44,00;55,00;737052896267
82447355;82447355;L12.12 JAUNE EDT VAPO;100;24;60,00;75,00   ;737052866888
82464355;82448880; L 12 12 NOIR EDT  ;50;24;44,00;55,00;737052896106
82460327;82435779; L 12 12 NOIR EDT  ;100;20;60,00;75,00   ;737052662664
82448892;82448892; L.12.12 ROUGE EDT ;50;24;44,00;55,00;737052896519
82427095;82427095; L12.12 ROUGE EDT  ;100;20;60,00;75,00   ;737052517667
82448875;82448875;L.12.12 BLANC EDT ;50;24;44,00;55,00;737052895956
82460019;82419427; L.12.12 BLANC EDT ;100;20;60,00;75,00   ;737052413174
82450950;81127575;LACOSTE CHALLENGE EDT ;90;24;56,00;70,00   ;737052248097
82423152;82423152;CHALLENGE REFRESH  DEO STICK ;75;;17,60;22,00   ;737052466989
80948323;107041;ESSENTIAL EDT;75;30;46,40;58,00   ;737052483238
80948321;107040;ESSENTIAL EDT;125;24;60,80;76,00   ;737052483214
81091146;107070;BOOSTER EDT  ;125;24;56,00;70,00   ;3355800001793
82451331;107061;ORIGINAL EDT  ;50;36;44,00;55,00   ;3355800000017
82464357;107060;ORIGINAL EDT  ;100;18;60,00;75,00   ;3355800000031
80989242;107091;POUR HOMME EDT  ;50;36;44,00;55,00   ;737052892429
80989241;107090;POUR HOMME EDT  ;100;27;60,00;75,00   ;737052892412
82418894;107001;RED EDT  ;75;27;46,40;58,00   ;737052074757
82451334;107000;RED EDT  ;125;24;60,80;76,00   ;737052074740
82462388;82462388;ESCADA FIESTA CARIOCA EDT ;50;;45,60;57,00   ;730870229033
82462389;82462389;ESCADA FIESTA CARIOCA EDT ;100;;58,40;73,00   ;730870229071
82455910;82455910;ESCADA AGUA DEL SOL EDT VAPO ***;100;30;58,40;73,00   ;730870128244
82442750;82442750;ESCADA JOYFUL EDP  ;50;36;58,40;73,00;737052778303
82442751;82442751;ESCADA JOYFUL EDP  ;75;27;76,00;95,00;737052778341
82420728;82420728;ESPECIALLY ESCADA EDP;30;21;41,60;52,00   ;737052429977
82450943;82420729;ESPECIALLY ESCADA EDP;50;21;58,40;73,00   ;737052430515
82450945;82420730;ESPECIALLY ESCADA EDP;75;36;76,00;95,00   ;737052430546
82437006;PG82437006;ESCADA ESPECIALLY ELIXIR EDP ;30;36;41,60;52,00   ;737052684833
82437008;82437008;ESCADA ESPECIALLY ELIXIR EDP  ;50;21;58,40;73,00   ;737052684871
82437009;82437009;ESCADA ESPECIALLY ELIXIR EDP  ;75;21;76,00;95,00   ;737052684956
82432252;440;MAGNETISM EDP ;50;36;50,40;63,00   ;3393670000034
82432251;441;MAGNETISM EDP ;75;24;64,00;80,00   ;3393670000027
