82451601;'BOSS JOUR LUMINEUSE EDP VAPO 30 ML';30;42;737052938738;43,20;54,00;'';'';'
82443612;'BOSS JOUR LUMINEUSE EDP VAPO 75 ML';75;24;737052796727;76,80;96,00;'';'';'
81075713;'HUGO DARK BLUE EDT 75 ML';75;27;737052031415;29,90;37,37;'';'';'
82464565;'BOSS MA VIE FLORALE EDP VAPO 30 ML';30;tbc;8005610276236;44,80;56,00;'';'';'
82464567;'BOSS MA VIE FLORALE EDP VAPO 50 ML';50;tbc;8005610276281;61,60;77,00;'';'';'
82464569;'BOSS MA VIE FLORALE EDP VAPO 75 ML';75;tbc;8005610276335;79,20;99,00;'';'';'
82463670;'BOSS BOTTLED TONIC EDT 50 ML';50;tbc;8005610255613;52,80;66,00;'';'';'
82462024;'BOSS BOTTLED TONIC EDT 100 ML';100;tbc;8005610255668;69,60;87,00;'';'';'
82457473;'BOSS BOTTLED UNLIMITED DEO VAPO 150 ML';150;6;4084500833623;8,00;10,00;'';'';'
82447840;'BOSS BOTTLED DEO VAPO 150 ML';150;6;737052355054;8,00;10,00;'';'';'
82452193;'HUGO DEO VAPO 150 ML';150;6;4015400896630;8,00;10,00;'';'';'
82463307;'HUGO ICED EDT VAPO 75ML 75 ML';75;25;8005610261973;45,60;57,00;'';'';'
82463308;'HUGO ICED EDT VAPO 125ML 125 ML';125;16;8005610262000;63,20;79,00;'';'';'
82463682;'HUGO ICED DEO STICK 75 ML';75;16;8005610262185;19,60;24,50;'';'';'
82463506;'LACOSTE L.12.12 ELLE MAGNETIC EDP 45 ML';45;42;8005610266435;47,20;59,00;'';'';'
82463507;'LACOSTE L.12.12 ELLE MAGNETIC EDP 80 ML';80;20;8005610266473;64,00;80,00;'';'';'
82463515;'LACOSTE L.12.12 MAGNETIC EDT 50 ML';50;36;8005610266794;44,00;55,00;'';'';'
82463516;'LACOSTE L.12.12 MAGNETIC EDT 100 ML';100;12;8005610266831;60,00;75,00;'';'';'
82451338;'LACOSTE RED EDT VAPO 50 ML';50;12;737052064710;19,90;24,88;'';'';'
82465730;'EAU DE PARFUM LEGERE 30 ML';30;54;8005610329277;35,20;44,00;'';'';'
82466364;'EAU DE PARFUM LEGERE 50 ML';50;42;8005610329307;49,60;62,00;'';'';'
82466416;'EAU DE PARFUM LEGERE 90 ML';90;30;8005610329338;66,40;83,00;'';'';'
82459891;'BOSS THE SCENT FOR HER EDP VAPO 30 ML';30;30;730870196809;47,20;59,00;'';'';'
82465000;'BOSS THE SCENT FOR HER EDP VAPO 50 ML';50;25;8005610298894;64,00;80,00;'';'';'
82459893;'BOSS THE SCENT FOR HER EDP VAPO 100 ML';100;16;730870196885;92,00;115,00;'';'';'
82457965;'BOSS MA VIE INTENSE EDP VAPO 50 ML';50;24;730870171134;63,20;79,00;'';'';'
82459570;'BOSS MA VIE INTENSE EDP VAPO 75 ML';75;24;730870171219;80,00;100,00;'';'';'
82444041;'BOSS  MA VIE  EDP 30 ML';30;40;737052802749;44,80;56,00;'';'';'
82444327;'BOSS  MA VIE  EDP 50 ML';50;24;737052802770;61,60;77,00;'';'';'
82444328/043;'BOSS  MA VIE  EDP 75 ML';75;24;737052802800;79,20;99,00;'';'';'
82444046;'BOSS  MA VIE  BODY LOTION 200 ML';200;36;737052802893;28,00;35,00;'';'';'
82436983;'BOSS JOUR EDP 30 ML';30;42;737052684390;44,80;56,00;'';'';'
82436984;'BOSS JOUR EDP 50 ML';50;24;737052684437;61,60;77,00;'';'';'
82438770;'BOSS JOUR EDP 75 ML';75;24;737052684475;79,20;99,00;'';'';'
82437005;'BOSS JOUR SHOWER GEL 200 ML';200;36;737052684796;24,00;30,00;'';'';'
82437007;'BOSS JOUR BODY LOTION 200 ML';200;36;737052684918;27,20;34,00;'';'';'
82428875;'BOSS NUIT EDP 50 ML';50;24;737052549941;61,60;77,00;'';'';'
82445021;'BOSS NUIT EDP 75 ML';75;24;737052549972;79,20;99,00;'';'';'
82446506;'BOSS NUIT INTENSE EDP 30 ML';30;24;737052852935;46,40;58,00;'';'';'
82443593;'BOSS NUIT INTENSE EDP 50 ML';50;24;737052793604;63,20;79,00;'';'';'
82443594;'BOSS NUIT INTENSE EDP 75 ML';75;24;737052796567;79,20;99,00;'';'';'
82451513;'BOSS FEMME EDP 50 ML';50;27;737052041285;56,00;70,00;'';'';'
82451514;'BOSS FEMME EDP 75 ML';75;18;737052041353;68,00;85,00;'';'';'
82459409;'HUGO WOMAN EXTREME EDP VAPO 30 ML';30;45;737052987484;40,00;50,00;'';'';'
82459410;'HUGO WOMAN EXTREME EDP VAPO 50 ML';50;36;737052987521;58,40;73,00;'';'';'
82461722;'HUGO WOMAN EXTREME EDP VAPO 75 ML';75;24;737052987569;74,40;93,00;'';'';'
82448804;'HUGO WOMAN EDP VAPO 30 ML';30;45;737052893839;37,60;47,00;'';'';'
82448805;'HUGO WOMAN EDP VAPO 50 ML';50;36;737052893877;54,40;68,00;'';'';'
82448806;'HUGO WOMAN EDP VAPO 75 ML';75;24;737052893914;68,00;85,00;'';'';'
82425303;'HUGO DEEP RED EDP 50 ML';50;27;737052683522;48,80;61,00;'';'';'
82445010;'HUGO DEEP RED EDP 90 ML';90;24;737052683553;64,00;80,00;'';'';'
80968357;'HUGO DEEP RED SHOWER GEL 150 ML';150;36;737052683577;18,40;23,00;'';'';'
6005597;'BOSS WOMAN EDP 50 ML';50;21;737052055978;48,00;60,00;'';'';'
6005798;'BOSS WOMAN EDP 90 ML';90;24;737052057989;60,80;76,00;'';'';'
82455635;'BOSS ORANGE WOMAN EDP 50 ML';50;36;737052649757;58,40;73,00;'';'';'
81117891;'BOSS ORANGE WOMAN EDT 30 ML';30;;737052238050;38,40;48,00;'';'';'
82419392;'BOSS ORANGE SUNSET EDT 50 ML';50;36;737052412214;49,60;62,00;'';'';'
82445227;'HUGO XX EDT 100 ML';100;24;737052130729;60,80;76,00;'';'';'
82465675;'BOSS THE SCENT EDT VAPO 50 ML';50;20;737052972268;56,00;70,00;'';'';'
82465672;'BOSS THE SCENT EDT VAPO 100 ML';100;12;737052972305;76,00;95,00;'';'';'
82461573;'BOSS THE SCENT EDT VAPO 200 ML';200;15;NC;101,60;127,00;'';'';'
82454873;'BOSS THE SCENT DEO SPRAY 150 ML';150;;737052992785;20,40;25,50;'';'';'
82454899;'BOSS THE SCENT DEO STICK 75 ML';75;;737052993546;20,42;24,50;'';'';'
82463174;'BOSS BOTTLED INTENSE EDP VAPO 50 ML';50;36;8005610258430;57,60;72,00;'';'';'
82463175;'BOSS BOTTLED INTENSE EDP VAPO 100 ML';100;30;8005610258461;76,00;95,00;'';'';'
82457994;'BOSS BOTTLED OUD EDP VAPO 50 ML';50;36;737052933221;69,60;87,00;'';'';'
82457995;'BOSS BOTTLED OUD EDP VAPO 100 ML';100;24;737052933269;91,20;114,00;'';'';'
82457982;'BOSS BOTTLED EDT VAPO 30 ML';30;25;737052351001;42,40;53,00;'';'';'
82443000;'BOSS BOTTLED EDT VAPO 50 ML';50;36;737052351018;52,80;66,00;'';'';'
82459405;'BOSS BOTTLED EDT VAPO 100 ML';100;24;737052351100;69,60;87,00;'';'';'
82459406;'BOSS BOTTLED EDT VAPO 200 ML';200;18;737052189765;97,60;122,00;'';'';'
82459557;'BOSS BOTTLED  DEO STICK 75 ML';75;54;737052354996;19,60;24,50;'';'';'
82447840;'BOSS BOTTLED DEO SPRAY 150 ML';150;6;737052355054;20,40;25,50;'';'';'
82457991;'BOSS BOTTLED NIGHT EDT 50 ML';50;18;737052352084;52,80;66,00;'';'';'
82432257;'BOSS BOTTLED NIGHT EDT 100 ML';100;15;737052352060;69,60;87,00;'';'';'
82447582;'BOSS BOTTLED NIGHT EDT 200 ML';200;18;737052488257;97,60;122,00;'';'';'
81188013;'BOSS BOTTLED NIGHT DEO STICK 75 ML';75;3;737052354966;19,60;24,50;'';'';'
82442208;'BOSS BOTTLED UNLIMITED EDT 50 ML';50;18;737052766744;52,80;66,00;'';'';'
82457469;'BOSS BOTTLED UNLIMITED EDT 100 ML';100;15;737052766775;69,60;87,00;'';'';'
82454626;'HUGO MAN EXTREME EDP VAPO 60 ML';60;25;737052987200;48,00;60,00;'';'';'
82461723;'HUGO MAN EXTREME EDP VAPO 100 ML';100;16;737052987248;65,60;82,00;'';'';'
82455850;'HUGO MAN EDT 40 ML';40;60;737052319995;39,20;49,00;'';'';'
82455848;'HUGO MAN EDT 75 ML';75;36;737052664026;45,60;57,00;'';'';'
82438757;'HUGO MAN EDT 125 ML';125;27;737052713984;63,20;79,00;'';'';'
82452904;'HUGO MAN EDT 200 ML';200;18;737052515045;77,60;97,00;'';'';'
82423207;'HUGO MAN DEO STICK 75 ML';75;6;737052320441;19,60;24,50;'';'';'
82449532;'JUST DIFFERENT EDT 40 ML';40;54;737052465364;39,20;49,00;'';'';'
82423033;'JUST DIFFERENT EDT 75 ML';75;16;737052465678;45,60;57,00;'';'';'
82449534;'JUST DIFFERENT EDT 125 ML';125;27;737052714028;63,20;79,00;'';'';'
82449535;'JUST DIFFERENT EDT 200 ML';200;18;737052849928;77,60;97,00;'';'';'
82449542;'HUGO RED EDT 200 ML';200;18;737052849973;76,00;95,00;'';'';'
82442280;'HUGO XY EDT 100 ML';100;24;737052130934;60,80;76,00;'';'';'
80957439;'HUGO ENERGISE EDT 75 ML';75;27;737052139906;46,40;58,00;'';'';'
80957545;'HUGO ENERGISE EDT 125 ML';125;24;737052139890;60,80;76,00;'';'';'
82455625;'BOSS ORANGE MAN EDT 60 ML';60;24;737052347998;49,60;62,00;'';'';'
82443593;'BOSS ORANGE MAN EDT 100 ML';100;18;737052347974;64,00;80,00;'';'';'
81187199;'BOSS ORANGE MAN AFTER SHAVE LOTION 100 ML';100;;737052347837;46,40;58,00;'';'';'
82428730;'BOSS IN MOTION EDT 90 ML';90;15;737052852034;56,80;71,00;'';'';'
82451278;'BOSS SELECTION EDT 90 ML';90;21;737052006468;60,80;76,00;'';'';'
82452454;'PURE FOR MAN EDT *** 75 ML';75;27;737052145679;60,00;75,00;'';'';'
82425271;'BOSS SOUL EDT 90 ML';90;30;737052373034;60,00;75,00;'';'';'
82451269;'BOSS Nï¿½1 EDT 125 ML';125;21;4084500357150;60,80;76,00;'';'';'
82455728;'LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT 30 ML';30;24;730870124475;33,60;42,00;'';'';'
82455729;'LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT 50 ML';50;36;730870124512;44,80;56,00;'';'';'
82455730;'LACOSTE EAU L.12.12 POUR ELLE ELEGANT WHITE EDT 90 ML';90;12;730870124550;61,60;77,00;'';'';'
82455722;'LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT 30 ML';30;24;730870124260;33,60;42,00;'';'';'
82455723;'LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT 50 ML';50;36;730870124222;44,80;56,00;'';'';'
82455724;'LACOSTE EAU L.12.12 POUR ELLE NATURAL BLEU EDT 90 ML';90;12;730870124277;61,60;77,00;'';'';'
82455725;'LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT 30 ML';30;24;730870124352;33,60;42,00;'';'';'
82463712;'LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT 50 ML';50;36;730870124390;44,80;56,00;'';'';'
82455727;'LACOSTE EAU L.12.12 POUR ELLE SPARKLING ROSE EDT 90 ML';90;27;730870124437;61,60;77,00;'';'';'
82428210;'EAU DE LACOSTE FEMME EDP 90 ML';90;24;737052539119;66,40;83,00;'';'';'
82439878;'EAU DE LACOSTE SENSUELLE EDP 50 ML';50;33;737052732893;49,60;62,00;'';'';'
82451775;'EAU DE LACOSTE SENSUELLE EDP 90 ML';90;24;737052732930;66,40;83,00;'';'';'
82459823;'TOUCH OF PINK EDT 50 ML';50;45;737052191331;48,00;60,00;'';'';'
82444990;'TOUCH OF PINK EDT 90 ML';90;30;737052191324;62,40;78,00;'';'';'
82447173;'POUR FEMME EDP 50 ML';50;36;737052949178;49,60;62,00;'';'';'
82430591;'POUR FEMME EDP 90 ML';90;30;737052949215;66,40;83,00;'';'';'
82442816;'LACOSTE L!VE MALE  EDT 40 ML';40;24;737052779720;34,40;43,00;'';'';'
82442817;'LACOSTE L!VE MALE  EDT 100 ML';100;18;737052780382;60,00;75,00;'';'';'
82442821;'LACOSTE L!VE MALE DEO STICK 75 ML';75;;737052779935;18,40;23,00;'';'';'
82459157;'LACOSTE EAU L.12.12 ENERGIZED EDT 100 ML';100;;730870188071;60,00;75,00;'';'';'
82448885;'L12.12 JAUNE EDT VAPO 50 ML';50;45;737052896267;44,00;55,00;'';'';'
82447355;'L12.12 JAUNE EDT VAPO 100 ML';100;24;737052866888;60,00;75,00;'';'';'
82464355;'L 12 12 NOIR EDT 50 ML';50;24;737052896106;44,00;55,00;'';'';'
82460327;'L 12 12 NOIR EDT 100 ML';100;20;737052662664;60,00;75,00;'';'';'
82448892;'L.12.12 ROUGE EDT 50 ML';50;24;737052896519;44,00;55,00;'';'';'
82427095;'L12.12 ROUGE EDT 100 ML';100;20;737052517667;60,00;75,00;'';'';'
82448875;'L.12.12 BLANC EDT 50 ML';50;24;737052895956;44,00;55,00;'';'';'
82460019;'L.12.12 BLANC EDT 100 ML';100;20;737052413174;60,00;75,00;'';'';'
82450950;'LACOSTE CHALLENGE EDT 90 ML';90;24;737052248097;56,00;70,00;'';'';'
82423152;'CHALLENGE REFRESH  DEO STICK 75 ML';75;;737052466989;17,60;22,00;'';'';'
80948323;'ESSENTIAL EDT 75 ML';75;30;737052483238;46,40;58,00;'';'';'
80948321;'ESSENTIAL EDT 125 ML';125;24;737052483214;60,80;76,00;'';'';'
81091146;'BOOSTER EDT 125 ML';125;24;3355800001793;56,00;70,00;'';'';'
82451331;'ORIGINAL EDT 50 ML';50;36;3355800000017;44,00;55,00;'';'';'
82464357;'ORIGINAL EDT 100 ML';100;18;3355800000031;60,00;75,00;'';'';'
80989242;'POUR HOMME EDT 50 ML';50;36;737052892429;44,00;55,00;'';'';'
80989241;'POUR HOMME EDT 100 ML';100;27;737052892412;60,00;75,00;'';'';'
82418894;'RED EDT 75 ML';75;27;737052074757;46,40;58,00;'';'';'
82451334;'RED EDT 125 ML';125;24;737052074740;60,80;76,00;'';'';'
82462388;'ESCADA FIESTA CARIOCA EDT 50 ML';50;;730870229033;45,60;57,00;'';'';'
82462389;'ESCADA FIESTA CARIOCA EDT 100 ML';100;;730870229071;58,40;73,00;'';'';'
82455910;'ESCADA AGUA DEL SOL EDT VAPO *** 100 ML';100;30;730870128244;58,40;73,00;'';'';'
82442750;'ESCADA JOYFUL EDP 50 ML';50;36;737052778303;58,40;73,00;'';'';'
82442751;'ESCADA JOYFUL EDP 75 ML';75;27;737052778341;76,00;95,00;'';'';'
82420728;'ESPECIALLY ESCADA EDP 30 ML';30;21;737052429977;41,60;52,00;'';'';'
82450943;'ESPECIALLY ESCADA EDP 50 ML';50;21;737052430515;58,40;73,00;'';'';'
82450945;'ESPECIALLY ESCADA EDP 75 ML';75;36;737052430546;76,00;95,00;'';'';'
82437006;'ESCADA ESPECIALLY ELIXIR EDP 30 ML';30;36;737052684833;41,60;52,00;'';'';'
82437008;'ESCADA ESPECIALLY ELIXIR EDP 50 ML';50;21;737052684871;58,40;73,00;'';'';'
82437009;'ESCADA ESPECIALLY ELIXIR EDP 75 ML';75;21;737052684956;76,00;95,00;'';'';'
82432252;'MAGNETISM EDP 50 ML';50;36;3393670000034;50,40;63,00;'';'';'
82432251;'MAGNETISM EDP 75 ML';75;24;3393670000027;64,00;yop;'';'';'
